상품명,1,2,3,4,5,6,7,8,9,10,11,12,합계(분)
국내산 손질 통오징어 21미,0,0,0,0,0,0,0,0,120,420,120,240,900
락앤락 비스프리 온더테이블 밀폐용기세트,180,360,0,0,180,60,60,0,60,0,0,0,900
소들녘 소 갈비탕 10팩,0,0,0,0,0,120,300,420,60,0,0,0,900
실크트리 풍기인견 데일리 쿨 이지탑 패키지,0,0,0,600,300,0,0,0,0,0,0,0,900
아키 풀커버 라이크라 레이스 패키지(106차)(랜덤2세트추가),0,0,0,0,0,780,120,0,0,0,0,0,900
유귀열의 The 귀한 능이 누룽지삼계탕 8팩,0,0,0,0,0,60,660,180,0,0,0,0,900
카파 드로즈 패키지 12종,540,360,0,0,0,0,0,0,0,0,0,0,900
카파 런닝 패키지 9종,540,360,0,0,0,0,0,0,0,0,0,0,900
쿠미투니카 퍼펙트클린 레이스 브라팬티,0,120,660,120,0,0,0,0,0,0,0,0,900
크로커다일 풀커버 레이스 브라팬티 4세트,480,420,0,0,0,0,0,0,0,0,0,0,900
히트융 극세사 퍼융기모 남성 동내의 패키지,0,0,0,0,0,0,0,0,0,0,460,437,897
히트융 극세사 퍼융기모 여성 동내의 패키지,0,0,0,0,0,0,0,0,0,0,460,437,897
디비노 선글라스 세트,0,0,0,0,60,446,390,0,0,0,0,0,896
도스문도스 카이만 엠보 소가죽 체인 숄더백 1종,0,0,0,0,413,300,120,0,60,0,0,0,893
도스문도스 카이만 엠보 소가죽 토트백 1종,0,0,0,0,413,300,120,0,60,0,0,0,893
컬럼비아 옴니위크 드로즈 패키지 10종,180,584,127,0,0,0,0,0,0,0,0,0,891
컬럼비아 옴니위크 머슬 언더셔츠 6종,180,584,127,0,0,0,0,0,0,0,0,0,891
2019 S/S 로베르타 디 까메리노 선글라스,0,0,0,0,780,60,0,0,0,0,0,0,840
K-SWISS 남성PK티셔츠4종,0,0,0,120,480,240,0,0,0,0,0,0,840
K-SWISS 여성PK티셔츠4종,0,0,0,120,480,240,0,0,0,0,0,0,840
뱅뱅 남성 봄 데님팬츠 3종,0,0,480,360,0,0,0,0,0,0,0,0,840
뱅뱅 여성 봄 데님팬츠 3종,0,0,480,360,0,0,0,0,0,0,0,0,840
아키 조끼형 더블보정 란쥬 쉐이퍼(96차),0,660,120,60,0,0,0,0,0,0,0,0,840
코치 베네트 사첼백,0,0,0,0,0,0,240,120,360,120,0,0,840
피시원 국내산 햇 손질문어 8팩,0,0,0,0,0,0,0,120,600,120,0,0,840
더블유베일 캐시라이크 니트 4종,120,476,240,0,0,0,0,0,0,0,0,0,836
바바코코 젤네일스트립 SET,0,0,0,0,0,473,240,115,0,0,0,0,828
CERINI by PAT 남성 스프링 릴렉스 팬츠 3종,0,0,580,240,0,0,0,0,0,0,0,0,820
컬럼비아 옴니히트 롱드로즈 패키지 7종,180,584,56,0,0,0,0,0,0,0,0,0,820
(도냄)무이자 쿠쿠전기밥솥 10인용,780,0,0,0,0,0,0,0,0,0,0,0,780
(도냄)무이자 쿠쿠전기밥솥 6인용,780,0,0,0,0,0,0,0,0,0,0,0,780
(도냄)일시불  쿠쿠전기밥솥 6인용,780,0,0,0,0,0,0,0,0,0,0,0,780
(도냄)일시불 쿠쿠전기밥솥 10인용,780,0,0,0,0,0,0,0,0,0,0,0,780
(무)삼익가구 어블러 LED 멀티 수납형 침대 슈퍼싱글,0,0,0,0,0,180,240,60,180,120,0,0,780
(무)삼익가구 어블러 LED 멀티 수납형 침대 퀸,0,0,0,0,0,180,240,60,180,120,0,0,780
(무)삼익가구 어블러 LED 멀티 수납형 침대 킹,0,0,0,0,0,180,240,60,180,120,0,0,780
(일)삼익가구 어블러 LED 멀티 수납형 침대 슈퍼싱글,0,0,0,0,0,180,240,60,180,120,0,0,780
(일)삼익가구 어블러 LED 멀티 수납형 침대 퀸,0,0,0,0,0,180,240,60,180,120,0,0,780
(일)삼익가구 어블러 LED 멀티 수납형 침대 킹,0,0,0,0,0,180,240,60,180,120,0,0,780
구찌 더블G 오버 선글라스,0,0,0,0,0,0,0,0,300,60,60,360,780
국내산 손질갑오징어 9팩,0,0,240,0,0,0,240,300,0,0,0,0,780
무이자 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),0,0,0,780,0,0,0,0,0,0,0,0,780
무이자 락앤락 유로오븐글라스 세트,0,240,120,0,0,60,180,120,60,0,0,0,780
무이자 쿠첸 압력밥솥 6인용 (A1),0,0,0,780,0,0,0,0,0,0,0,0,780
일시불 19년 신제품  쿠첸 풀스텐 압력밥솥 10인용(A1),0,0,0,780,0,0,0,0,0,0,0,0,780
일시불 락앤락 유로오븐글라스 세트,0,240,120,0,0,60,180,120,60,0,0,0,780
일시불 쿠첸 압력밥솥 6인용 (A1),0,0,0,780,0,0,0,0,0,0,0,0,780
코치 플라이트백,0,0,0,0,0,0,0,60,240,240,180,60,780
그렉노먼 남성 봄 컬렉션 티셔츠 5종,0,0,651,120,0,0,0,0,0,0,0,0,771
그렉노먼 여성 봄 컬렉션 티셔츠 5종,0,0,651,120,0,0,0,0,0,0,0,0,771
바다먹자 국내산 손질꽃게 7팩,400,180,180,0,0,0,0,0,0,0,0,0,760
임페리얼 여성 울 블렌딩 니트 3종,236,468,56,0,0,0,0,0,0,0,0,0,760
[라쉬반］FC바로셀로나 에디션 드로즈SET,0,0,0,0,0,465,180,60,54,0,0,0,759
제주바다 7분 손질문어,300,120,120,34,0,60,60,0,0,0,60,0,754
라쉬반 레알마드리드 에디션 드로즈 패키지(+캐리어),0,0,0,0,0,0,0,0,0,296,220,220,736
라쉬반 프레쉬 에어 에디션 드로즈 패키지(+캐리어),0,0,0,0,0,0,0,0,0,296,220,220,736
코몽트 덤블 플리스 자켓 2종,0,0,0,0,0,0,0,0,0,0,57,674,731
(직매입) 종근당건강 아이클리어 루테인,420,0,120,60,0,0,0,0,0,60,60,0,720
NNF SS트레이닝 세트(8월),0,0,0,0,0,0,0,540,180,0,0,0,720
세균싹 행주티슈,60,120,300,120,0,0,0,0,60,60,0,0,720
아가타 골든 마스터 2종 (펌프스1종+플랫슈즈1종),0,0,0,0,0,0,0,0,600,120,0,0,720
에코라믹 컬링스톤프라이팬세트,120,180,120,120,0,0,180,0,0,0,0,0,720
영광 生 모시떡 130개(동부기피80개+검정깨50개),0,0,0,0,0,0,0,420,300,0,0,0,720
오렐리안 풍기인견 란쥬패키지,0,0,0,300,240,180,0,0,0,0,0,0,720
오모떼 프런트후크 프레쉬 데오브라 시즌4,0,0,0,0,60,660,0,0,0,0,0,0,720
임페리얼 남성 스트레치팬츠 3종,0,0,0,0,0,0,0,0,240,300,180,0,720
임페리얼 여성 스트레치 팬츠 3종,0,0,0,0,0,0,0,0,240,300,180,0,720
크리스티나앤코 기모티셔츠세트,120,600,0,0,0,0,0,0,0,0,0,0,720
테팔 에어포스 라이트 무선 청소기,0,0,0,0,0,0,0,0,0,120,480,120,720
파뷔에 항균도마 1+1+칼세트,0,0,0,0,0,480,180,0,60,0,0,0,720
푸마 스트레치 심리스 드로즈 11종,0,0,0,0,0,0,0,0,0,0,60,660,720
푸마 시그니처 코튼 트렁크 9종,0,0,0,0,0,0,0,0,0,0,60,660,720
하늘내린 용대리황태10미,600,120,0,0,0,0,0,0,0,0,0,0,720
코몽트 남성 프린트티셔츠8종,0,0,0,0,0,0,180,535,0,0,0,0,715
USPA  남성 아동 반팔 폴로셔츠 3종,0,0,0,0,360,353,0,0,0,0,0,0,713
USPA  남성 폴로셔츠 위켄드 컬렉션 3종,0,0,0,0,360,353,0,0,0,0,0,0,713
USPA  여성 아동 반팔 폴로셔츠 3종,0,0,0,0,360,353,0,0,0,0,0,0,713
USPA  여성 폴로셔츠 위켄드 컬렉션 3종,0,0,0,0,360,353,0,0,0,0,0,0,713
김정문의 섬진강 재첩국 11팩 3.3kg,0,0,240,180,0,0,0,0,171,120,0,0,711
소들녘 소 갈비탕,520,180,0,0,0,0,0,0,0,0,0,0,700
NNF 쉬폰 썸머 앙상블세트,0,0,0,0,0,120,300,275,0,0,0,0,695
대동모피 19 F/W 폭스 베스트,0,0,0,0,0,0,120,60,180,0,180,140,680
무이자쿠첸압력밥솥 10인용,20,0,0,0,0,0,0,0,0,0,140,520,680
무이자쿠첸압력밥솥 6인용,20,0,0,0,0,0,0,0,0,0,140,520,680
일시불쿠첸압력밥솥 10인용,20,0,0,0,0,0,0,0,0,0,140,520,680
일시불쿠첸압력밥솥 6인용,20,0,0,0,0,0,0,0,0,0,140,520,680
무이자 린나이 간편쿡 자동불꽃조절 가스레인지 2구,660,0,0,0,0,0,0,0,0,0,0,0,660
무이자 린나이 간편쿡 자동불꽃조절 가스레인지 3구,660,0,0,0,0,0,0,0,0,0,0,0,660
무이자 메디컬드림 롤링마사지기 (KMD-970),0,0,0,60,360,120,0,0,60,60,0,0,660
무이자 삼성 UHD TV UN55NU7010FXKR,300,180,180,0,0,0,0,0,0,0,0,0,660
무이자 삼성 UHD TV UN65NU7010FXKR,300,180,180,0,0,0,0,0,0,0,0,0,660
무이자 삼성 UHD TV UN75NU7010FXKR,300,180,180,0,0,0,0,0,0,0,0,0,660
스튜디오럭스 밴딩팬츠 4종,0,0,0,0,0,0,0,0,0,120,420,120,660
스튜디오럭스 후드롱구스다운코트,0,0,0,0,0,0,0,0,0,180,480,0,660
스팀큐다리미,0,0,0,0,0,0,0,0,120,420,60,60,660
일시불 린나이 간편쿡 자동불꽃조절 가스레인지 2구,660,0,0,0,0,0,0,0,0,0,0,0,660
일시불 린나이 간편쿡 자동불꽃조절 가스레인지 3구,660,0,0,0,0,0,0,0,0,0,0,0,660
일시불 메디컬드림 롤링마사지기 (KMD-970),0,0,0,60,360,120,0,0,60,60,0,0,660
일시불 삼성 UHD TV UN55NU7010FXKR,300,180,180,0,0,0,0,0,0,0,0,0,660
일시불 삼성 UHD TV UN65NU7010FXKR,300,180,180,0,0,0,0,0,0,0,0,0,660
일시불 삼성 UHD TV UN75NU7010FXKR,300,180,180,0,0,0,0,0,0,0,0,0,660
트레스패스 남성 에어 워킹화 + 러닝화 2종,0,0,0,0,0,0,0,0,300,180,180,0,660
트레스패스 여성 에어 워킹화 + 러닝화 2종,0,0,0,0,0,0,0,0,300,180,180,0,660
쿠미투니카 라이크라 보정 레이스멀티팬티,0,0,176,250,0,233,0,0,0,0,0,0,659
삭루츠 더플백(여행가방)(TQ49),0,0,0,0,0,300,295,60,0,0,0,0,655
삭루츠 크로스바디백(TQ11),0,0,0,0,0,300,295,60,0,0,0,0,655
삭루츠 호보백(TQ48),0,0,0,0,0,300,295,60,0,0,0,0,655
푸마 드라이셀 브라탑 4종세트(런닝형)(8월),0,0,0,0,0,0,0,655,0,0,0,0,655
CERINI by PAT 남성 에어 카라티셔츠 4종,0,0,0,0,0,120,410,120,0,0,0,0,650
무이자[가이거] 콘체르토 다이아몬드 워치(주얼리3종),285,344,0,0,0,0,0,0,0,0,0,0,629
일시불[가이거] 콘체르토 다이아몬드 워치(주얼리3종),285,344,0,0,0,0,0,0,0,0,0,0,629
피시원 국내산 손질꽃게 7팩,0,0,0,260,360,0,0,0,0,0,0,0,620
DB통큰간편암플랜,0,0,0,0,0,0,300,60,0,0,180,60,600
LG 울트라HD TV 55UM7900BNA,0,0,0,0,0,0,0,0,0,0,120,480,600
LG 울트라HD TV 65UM7900BNA,0,0,0,0,0,0,0,0,0,0,120,480,600
LG 울트라HD TV 75UM7900BNA,0,0,0,0,0,0,0,0,0,0,120,480,600
LG 휘센 에어컨 위너 FQ17V9WWA1(스탠드),0,0,300,300,0,0,0,0,0,0,0,0,600
[안드레아바나]리얼카이만 악어 바디 숄더백,0,0,0,120,480,0,0,0,0,0,0,0,600
[안드레아바나]리얼카이만 악어 테일 숄더백,0,0,0,120,480,0,0,0,0,0,0,0,600
가)세렌셉템버 다이아 체크 리빙박스+압축팩,0,180,360,60,0,0,0,0,0,0,0,0,600
궁중 손질새우 200미 + 동태포 200g,600,0,0,0,0,0,0,0,0,0,0,0,600
대동모피 패션밍크 후드 롱코트 (19FW),0,0,0,0,0,0,0,0,240,0,0,360,600
라라츄 틴트 아이브로우 바,0,0,0,0,0,0,0,120,120,240,120,0,600
레이프릴 풍기인견 복부 쉐이핑 거들팬티 10종,0,0,0,0,180,300,120,0,0,0,0,0,600
롯데렌터카,0,0,0,120,0,0,0,180,0,180,120,0,600
마르엘라로사티 썸머 레이스 블라우스 3종,0,0,0,0,300,300,0,0,0,0,0,0,600
무농약레드비트즙 90봉,0,0,0,0,0,0,0,0,120,180,120,180,600
무이자 LG 휘센 에어컨 위너 FQ17V8WWJ1(스탠드),0,0,300,300,0,0,0,0,0,0,0,0,600
무이자 LG 휘센 에어컨 위너 FQ17V8WWJ2(2in1),0,0,300,300,0,0,0,0,0,0,0,0,600
보몽드 엘사 자수 쿨 시어서커 침구세트 K,0,0,0,0,0,120,480,0,0,0,0,0,600
보몽드 엘사 자수 쿨 시어서커 침구세트 Q,0,0,0,0,0,120,480,0,0,0,0,0,600
보몽드 엘사 자수 쿨 시어서커 침구세트 SK(슈퍼킹),0,0,0,0,0,120,480,0,0,0,0,0,600
보몽드 엘사 자수 쿨 시어서커 침구세트 SS,0,0,0,0,0,120,480,0,0,0,0,0,600
에펨 남성 소가죽 체인지 샌들,0,0,0,0,60,300,240,0,0,0,0,0,600
에펨 여성 글로스 샌들,0,0,0,0,60,300,240,0,0,0,0,0,600
영산포숙성홍어회7팩,0,0,0,0,0,0,0,0,0,0,0,600,600
일시불 LG 휘센 에어컨 위너 FQ17V8WWJ2(2in1),0,0,300,300,0,0,0,0,0,0,0,0,600
천연담아 명품다시팩 100포,360,120,0,0,0,0,0,0,0,0,120,0,600
카파 발란스테크 브라팬티 12세트,360,240,0,0,0,0,0,0,0,0,0,0,600
키친아트 스텐밀폐용기 세트,0,120,0,60,60,60,180,60,0,0,60,0,600
킹스스파 편백 반신욕기,0,0,0,0,0,0,0,0,240,240,116,0,596
도스문도스 카이만 엠보 소가죽 핸드백 1종(역시즌),0,0,0,0,0,0,300,295,0,0,0,0,595
스텔라테일러 컴포트 스트레치 팬츠 3종,0,0,0,300,115,120,60,0,0,0,0,0,595
임페리얼 남성 울 블렌딩 니트 3종,236,356,0,0,0,0,0,0,0,0,0,0,592
푸마 언더셔츠 7종 패키지(1-1차),0,0,0,0,53,360,175,0,0,0,0,0,588
무이자 1+1 국내제조 노비타 뉴스파 비데  무료설치,0,0,0,0,0,0,0,0,0,180,120,280,580
무이자 국내제조 노비타 뉴스파 비데  무료설치,0,0,0,0,0,0,0,0,0,180,120,280,580
일시불 1+1 국내제조 노비타 뉴스파 비데  무료설치,0,0,0,0,0,0,0,0,0,180,120,280,580
일시불 국내제조 노비타 뉴스파 비데 무료설치,0,0,0,0,0,0,0,0,0,180,120,280,580
(더블+더블)일월 순면 온열매트,0,0,0,0,0,0,0,0,0,420,120,0,540
(더블+싱글)일월 순면 온열매트,0,0,0,0,0,0,0,0,0,420,120,0,540
(더블사이즈)일월 순면 온열매트,0,0,0,0,0,0,0,0,0,420,120,0,540
(싱글사이즈)일월 순면 온열매트,0,0,0,0,0,0,0,0,0,420,120,0,540
CERINI by PAT 남성 어반 카라 티셔츠 4종(8월),0,0,0,0,0,0,0,60,360,120,0,0,540
라라쎄 쉬폰 롤업재킷 2종 세트,0,0,0,0,120,240,180,0,0,0,0,0,540
로베르타 디 까메리노 Y밸런스업 지퍼쉐이핑 란쥬,0,0,240,300,0,0,0,0,0,0,0,0,540
로베르타 디 까메리노 올레이스 지퍼브라팬티,480,60,0,0,0,0,0,0,0,0,0,0,540
로베르타 디 까메리노 트리플커버 지퍼쉐이핑 란쥬,480,60,0,0,0,0,0,0,0,0,0,0,540
마르엘라로사티 나파 휘메일 풀스킨 밍크하프코트 1종,0,0,0,0,0,120,240,120,0,60,0,0,540
메시제이 퀼팅코트+퍼베스트,180,360,0,0,0,0,0,0,0,0,0,0,540
무이자 삼성 무풍슬림 스탠드  에어컨  AF16R5773WSK,0,0,240,60,180,60,0,0,0,0,0,0,540
무이자 삼성 무풍슬림 홈멀티  에어컨  AF16R5773WSR,0,0,240,60,180,60,0,0,0,0,0,0,540
무이자 쿠쿠 블랙스톤 전기밥솥 10인용,0,0,0,0,60,240,240,0,0,0,0,0,540
무이자 쿠쿠 블랙스톤 전기밥솥 6인용,0,0,0,0,60,240,240,0,0,0,0,0,540
뱅뱅 남성 아웃도어 팬츠3종(2019 S/S),0,0,0,420,120,0,0,0,0,0,0,0,540
뱅뱅 여성 아웃도어 팬츠3종(2019 S/S),0,0,0,420,120,0,0,0,0,0,0,0,540
뷰티플렉스 풍기인견 브라탑패키지,0,0,0,300,240,0,0,0,0,0,0,0,540
삭루츠 크로스바디백(TQ12),0,0,0,420,120,0,0,0,0,0,0,0,540
삭루츠 토트백(TQ35),0,0,0,420,120,0,0,0,0,0,0,0,540
엘렌실라 달팽이크림(콜라겐5+팩트3),240,240,60,0,0,0,0,0,0,0,0,0,540
오가닉뷰티 쿨 번아웃 레이스 란쥬세트,0,0,0,0,0,60,300,180,0,0,0,0,540
오모떼 360도 텐션업 레이스 패키지 시즌4,540,0,0,0,0,0,0,0,0,0,0,0,540
오모떼 데오 쿨 란쥬쉐이퍼 8종,0,0,0,0,0,240,300,0,0,0,0,0,540
오모떼 프런트후크 데오브라 시즌2,540,0,0,0,0,0,0,0,0,0,0,0,540
"유귀열의 The 귀한 갓김치3kg+열무김치3kg, 총6kg",0,0,0,0,0,0,420,120,0,0,0,0,540
일시불 삼성 무풍슬림 스탠드  에어컨  AF16R5773WSK,0,0,240,60,180,60,0,0,0,0,0,0,540
일시불 삼성 무풍슬림 홈멀티  에어컨  AF16R5773WSR,0,0,240,60,180,60,0,0,0,0,0,0,540
일시불 쿠쿠 블랙스톤 전기밥솥 10인용,0,0,0,0,60,240,240,0,0,0,0,0,540
일시불 쿠쿠 블랙스톤 전기밥솥 6인용,0,0,0,0,60,240,240,0,0,0,0,0,540
참바다손질낙지100미+양념장+연포탕육수,0,0,0,0,0,0,0,60,240,120,120,0,540
프라다 듀엣 선글라스,0,0,0,0,0,0,480,0,0,60,0,0,540
프라다 비텔로 피닉스 모터백,0,0,0,0,0,0,0,120,300,60,60,0,540
프라다 자카드 카메라 크로스백,0,0,0,0,0,0,480,0,0,60,0,0,540
프라다 자카드 토트 숄더백,0,0,0,0,0,0,480,0,0,60,0,0,540
프라다 탑핸들 토트 숄더백,0,0,0,0,0,0,480,0,0,60,0,0,540
프라다 테스토 지퍼 토트백,0,0,0,0,0,0,0,120,300,60,60,0,540
프라다 테스토 탑핸들 토트 숄더백,0,0,0,0,0,0,480,0,0,60,0,0,540
헤드 파이로라이트 드로즈 10종 패키지(7월),0,0,0,0,0,0,60,420,60,0,0,0,540
헤드 파이로라이트 트렁크 8종 패키지(7월),0,0,0,0,0,0,60,420,60,0,0,0,540
헤비추얼 남성 썸머 쿨라이프 데님 3종,0,0,0,0,480,60,0,0,0,0,0,0,540
헤비추얼 남성 트렌치 맥코트,0,0,480,60,0,0,0,0,0,0,0,0,540
헤비추얼 여성 썸머 쿨라이프 데님 3종,0,0,0,0,480,60,0,0,0,0,0,0,540
헤비추얼 여성 트렌치 맥코트,0,0,480,60,0,0,0,0,0,0,0,0,540
푸마 웜셀 퍼치마레깅스 3종,0,0,0,0,0,0,0,0,0,0,120,417,537
쿠미투니카 롱 하이웨스트 팬티세트,0,0,0,0,0,0,0,0,0,536,0,0,536
레이프릴 무빙 맥시풀커버 브라팬티(리뉴얼),240,240,55,0,0,0,0,0,0,0,0,0,535
레코바 남성 다이얼워킹화세트,0,0,0,300,0,0,0,175,60,0,0,0,535
레코바 여성 다이얼워킹화세트,0,0,0,300,0,0,0,175,60,0,0,0,535
젠트웰 스트레치 통풍 메쉬 자켓 1종,0,0,0,0,233,120,180,0,0,0,0,0,533
레이프릴 골드라벨 무빙 란쥬,0,468,60,0,0,0,0,0,0,0,0,0,528
(1등급)221L_딤채김치냉장고,0,0,0,0,0,0,0,0,0,0,520,0,520
크리스티나앤코 가디건세트,0,0,240,0,0,0,0,0,280,0,0,0,520
통째로 착즙한 루비 석류즙 84포,0,320,180,20,0,0,0,0,0,0,0,0,520
몬테밀라노 웜기모 치마레깅스 4종,0,0,0,0,0,0,0,0,0,0,497,0,497
(무)장수 클래식 흙카우치,0,0,0,0,0,0,0,0,0,0,60,420,480
(무)장수흙침대 싱글,0,0,0,0,0,0,0,0,0,0,60,420,480
(무)장수흙침대 퀸,0,0,0,0,0,0,0,0,0,0,60,420,480
(일)장수 클래식 흙카우치,0,0,0,0,0,0,0,0,0,0,60,420,480
(일)장수흙침대 싱글,0,0,0,0,0,0,0,0,0,0,60,420,480
(일)장수흙침대 퀸,0,0,0,0,0,0,0,0,0,0,60,420,480
AAD 소가죽 투웨이 샌들,0,0,0,0,0,0,300,180,0,0,0,0,480
[RYN] 린 남성 다이얼락 히트 웜 퍼 방한화 2종,0,0,0,0,0,0,0,0,0,0,240,240,480
[RYN] 린 여성 다이얼락 히트 웜 퍼 방한화 2종,0,0,0,0,0,0,0,0,0,0,240,240,480
[루이띠에] 18k 그레이스 골드 귀걸이,0,0,0,0,0,0,0,0,240,240,0,0,480
[루이띠에] 18k 그레이스 골드 목걸이,0,0,0,0,0,0,0,0,240,240,0,0,480
[루이띠에] 18k 그레이스 골드 목걸이팔찌 세트,0,0,0,0,0,0,0,0,240,240,0,0,480
[루이띠에] 18k 그레이스 골드 반지,0,0,0,0,0,0,0,0,240,240,0,0,480
[루이띠에] 18k 그레이스 골드 주얼리 세트,0,0,0,0,0,0,0,0,240,240,0,0,480
[루이띠에] 18k 그레이스 골드 팔찌,0,0,0,0,0,0,0,0,240,240,0,0,480
[루이띠에] 18k 그레이스 골드 팔찌반지 세트,0,0,0,0,0,0,0,0,240,240,0,0,480
[안드레아바나]리얼카이만 악어 토트백,0,0,0,0,480,0,0,0,0,0,0,0,480
마르엘라로사티 휘메일 풀스킨 하이넥 밍크코트 1종,0,0,0,0,0,0,0,360,120,0,0,0,480
무이자 아이넥스 프리미엄 올스텐 싱크선반,0,60,240,180,0,0,0,0,0,0,0,0,480
무이자 프로피쿡 에어프라이어,0,360,120,0,0,0,0,0,0,0,0,0,480
보코 리버시블 무스탕,360,120,0,0,0,0,0,0,0,0,0,0,480
보코 배색 사파리재킷,0,0,0,240,0,0,0,0,120,120,0,0,480
보코 에스닉 앙상블,0,0,0,0,300,120,60,0,0,0,0,0,480
삭루츠 버켓 백(TQ18),0,0,420,60,0,0,0,0,0,0,0,0,480
삭루츠 크로스바디 백(TQ12),0,0,420,60,0,0,0,0,0,0,0,0,480
아가타 썸머 샌들세트,0,0,0,0,240,180,60,0,0,0,0,0,480
오모떼 미라클쉐이핑 브라팬티 시즌2,0,120,360,0,0,0,0,0,0,0,0,0,480
월드컵 남성 러닝화+슬리퍼,0,0,0,0,0,480,0,0,0,0,0,0,480
월드컵 남성러닝화+트레킹화,0,0,0,240,240,0,0,0,0,0,0,0,480
월드컵 여성 러닝화+슬리퍼,0,0,0,0,0,480,0,0,0,0,0,0,480
월드컵 여성러닝화+트레킹화,0,0,0,240,240,0,0,0,0,0,0,0,480
웰릭스렌탈 음식물처리기,0,0,0,0,60,60,60,180,120,0,0,0,480
유귀열의 The 귀한 한우 한판 12팩,0,0,0,0,0,0,0,120,0,240,120,0,480
일시불 아이넥스 프리미엄 올스텐 싱크선반,0,60,240,180,0,0,0,0,0,0,0,0,480
일시불 프로피쿡 에어프라이어,0,360,120,0,0,0,0,0,0,0,0,0,480
참좋은여행 상해(191011) 상담예약,0,0,0,0,0,0,0,0,240,240,0,0,480
컬럼비아 남성 베이스레이어 5종,0,0,60,420,0,0,0,0,0,0,0,0,480
컬럼비아 남성 옴니히트 업 베이스레이어 4종,0,0,0,0,0,0,0,0,0,360,120,0,480
컬럼비아 여성 베이스레이어 5종,0,0,60,420,0,0,0,0,0,0,0,0,480
컬럼비아 여성 옴니히트 업 베이스레이어 4종,0,0,0,0,0,0,0,0,0,360,120,0,480
코치 뉴 베네트 크로스백,0,0,0,0,0,0,0,0,0,120,180,180,480
크리스티나앤코 이지웨어세트,0,0,0,0,0,0,0,0,0,300,60,120,480
푸마 DRY-DELL 기능성 티셔츠형 브라탑 패키지,0,0,0,0,0,0,0,0,0,480,0,0,480
프라다 미란다백,0,0,0,0,0,0,0,60,300,60,60,0,480
프라다 비텔로 피닉스 보스턴,0,0,0,0,0,0,0,60,300,60,60,0,480
