상품명,1,2,3,4,5,6,7,8,9,10,11,12,합계(분)
프라다 사피아노 스퀘어백,0,0,0,0,0,0,0,60,300,60,60,0,480
프라다 자카드 토트백,0,0,0,0,360,120,0,0,0,0,0,0,480
프라다 테스토 레터링 버킷백,0,0,0,0,360,120,0,0,0,0,0,0,480
프라다 투웨이백,0,0,0,0,360,120,0,0,0,0,0,0,480
마리노블 밍크 퍼 베스트,0,420,56,0,0,0,0,0,0,0,0,0,476
CERINI by PAT 남성 여름 에어윈디 릴렉스 팬츠 3종,0,0,0,0,240,180,0,55,0,0,0,0,475
알렉스하운드 썸머 기능성 멀티웨어 6종,0,0,0,0,0,120,355,0,0,0,0,0,475
쿠미투니카 코르셋 하이웨스트 팬티세트,0,0,0,0,0,0,240,115,120,0,0,0,475
레이프릴 퍼펙트 핏 란쥬패키지,0,0,0,0,60,240,0,55,119,0,0,0,474
무이자[가이거] 제니스시계 주얼리세트,354,56,56,0,0,0,0,0,0,0,0,0,466
일시불[가이거] 제니스시계 주얼리세트,354,56,56,0,0,0,0,0,0,0,0,0,466
아리스토우 남성기모티셔츠5종,409,56,0,0,0,0,0,0,0,0,0,0,465
란체티 남성 융기모 히팅 동내의 패키지,0,0,0,0,0,0,0,0,0,0,340,117,457
란체티 여성 융기모 히팅 동내의 패키지,0,0,0,0,0,0,0,0,0,0,340,117,457
닥터 프리바이오틱스 플러스,0,0,0,0,0,166,175,0,55,56,0,0,452
19 SS USPA  남성 화이트라벨 폴로셔츠 3종,0,0,0,420,0,0,0,0,0,0,0,0,420
19 SS USPA  여성 화이트라벨 폴로셔츠 3종,0,0,0,420,0,0,0,0,0,0,0,0,420
2019 S/S 기라로쉬 올인원 선글라스,0,0,0,0,420,0,0,0,0,0,0,0,420
CERINI by PAT 남성 소프트 기모 릴렉스팬츠,420,0,0,0,0,0,0,0,0,0,0,0,420
김정배 명인 젓갈세트 8통,0,0,0,0,0,0,0,0,60,240,60,60,420
몬테밀라노 크루즈 이지웨어 패키지,0,0,0,0,0,0,240,180,0,0,0,0,420
무이자  얼리젼 밀레 푸쉬풀 도어락,0,0,0,0,0,0,0,0,240,180,0,0,420
무이자 썸덱스 트로이카 여행가방 10종세트,0,0,0,0,0,180,240,0,0,0,0,0,420
무이자 해피콜 크로커다일 IH후라이팬,0,0,60,240,0,0,0,0,120,0,0,0,420
바로바로 무선청소기+필터 1개 추가,0,0,0,0,0,0,0,60,120,0,0,240,420
발렌티노루디 헤링본 리빙박스 6종,0,0,0,0,0,0,0,0,0,420,0,0,420
시스마르스 플렉시블 웨지 펌프스,0,0,0,0,0,0,0,0,0,420,0,0,420
아가타 여성 주얼 슬립온+스트랩슬립온,0,180,240,0,0,0,0,0,0,0,0,0,420
엔셀라두스 밴딩팬츠 3종,0,0,180,240,0,0,0,0,0,0,0,0,420
엘렌실라 그린 에너지 썬스틱7,0,0,0,0,0,60,360,0,0,0,0,0,420
오모떼 쉐이핑 브라팬티 10종(7월),0,0,0,0,0,0,0,360,60,0,0,0,420
월드컵 남성 에어러닝화+아쿠아트레킹화,0,0,0,0,0,0,180,240,0,0,0,0,420
월드컵 여성 에어러닝화+아쿠아트레킹화,0,0,0,0,0,0,180,240,0,0,0,0,420
유귀열의 The귀한 소한마리찜 7팩+무료체험1팩,0,0,0,0,0,0,0,60,180,180,0,0,420
일시불  얼리젼 밀레 푸쉬풀 도어락,0,0,0,0,0,0,0,0,240,180,0,0,420
일시불  해피콜 크로커다일 IH 후라이팬,0,0,60,240,0,0,0,0,120,0,0,0,420
일시불 썸덱스 트로이카 여행가방 10종세트,0,0,0,0,0,180,240,0,0,0,0,0,420
청정수산 완도활전복 中사이즈 26미,60,360,0,0,0,0,0,0,0,0,0,0,420
코치 리스틀릿,0,0,0,0,0,0,240,60,120,0,0,0,420
코치 미네타 크로스바디백,0,0,0,0,0,0,240,60,120,0,0,0,420
코치 아이비 메신저 크로스백,0,0,0,0,0,0,0,60,240,120,0,0,420
코치 앤디 백팩,0,0,0,0,0,0,0,60,240,120,0,0,420
코치 엠마 사첼백,0,0,0,0,0,0,240,60,120,0,0,0,420
키친아트 스마트뷰 스텐밀폐용기 20종,0,0,120,0,0,0,120,60,0,60,60,0,420
테이트 남성 SS 트렌치재킷,0,0,420,0,0,0,0,0,0,0,0,0,420
테이트 여성 SS 트렌치재킷,0,0,420,0,0,0,0,0,0,0,0,0,420
TCOM_바디프랜드 아제라,0,0,0,0,0,0,0,0,180,60,57,120,417
월드컵 남성 워킹화+슬립온,0,356,60,0,0,0,0,0,0,0,0,0,416
월드컵 여성 워킹화+슬립온,0,356,60,0,0,0,0,0,0,0,0,0,416
K-SWISS 남성이너티셔츠5종,0,0,240,115,60,0,0,0,0,0,0,0,415
K-SWISS 여성이너티셔츠5종,0,0,240,115,60,0,0,0,0,0,0,0,415
루이띠에 순금 미라클 트리플 링 15g+골드바 1g,0,0,0,0,0,0,240,175,0,0,0,0,415
루이띠에 순금 샤이닝 러브 목걸이 35g+골드바 1g,0,0,0,0,0,0,240,175,0,0,0,0,415
루이띠에 순금 샤이닝 러브 팔찌 35g+골드바 1g,0,0,0,0,0,0,240,175,0,0,0,0,415
루이띠에 순금 신디스틱 목걸이 13g+골드바 1g,0,0,0,0,0,0,240,175,0,0,0,0,415
루이띠에 순금 신디스틱 팔찌 13g+골드바 1g,0,0,0,0,0,0,240,175,0,0,0,0,415
루이띠에 순금 크로스 트리플 목걸이 18g+골드바 1g,0,0,0,0,0,0,240,175,0,0,0,0,415
루이띠에 순금 크로스 트리플 팔찌 18g+골드바 1g,0,0,0,0,0,0,240,175,0,0,0,0,415
그렉노먼 남성 캐시터치 터틀넥 4종,413,0,0,0,0,0,0,0,0,0,0,0,413
그렉노먼 여성 캐시터치 터틀넥 4종,413,0,0,0,0,0,0,0,0,0,0,0,413
넥센타이어 렌탈서비스(특약),0,0,0,60,113,120,120,0,0,0,0,0,413
헤드 언더셔츠 6종패키지,0,0,0,295,113,0,0,0,0,0,0,0,408
마리끌레르 파리컬렉션 리얼 하이드로 립스틱(마스카라),0,0,0,0,0,0,0,0,231,176,0,0,407
아이앤아이 퀵래쉬 속눈썹세트,0,0,0,0,0,0,0,0,0,0,170,234,404
제주농장 유기 양배추진액 120포,240,160,0,0,0,0,0,0,0,0,0,0,400
아가타 올인원 에디션(앵클부츠1종+플랫슈즈1종),0,0,0,0,0,0,0,0,0,0,220,177,397
"[광동제약] 석류 100, 총 5박스",0,0,0,0,0,120,0,60,0,120,20,60,380
완도꼬마활전복 1.3kg,0,0,0,0,0,0,0,0,60,60,172,70,362
(1등급)467L_딤채김치냉장고,0,0,0,0,0,0,0,0,0,0,360,0,360
19년 멋진밥상 흥양농협 햅쌀 20kg,0,0,0,0,0,0,0,0,300,60,0,0,360
AAE LA갈비 7팩,360,0,0,0,0,0,0,0,0,0,0,0,360
CERINI by PAT 남성 니트 스웨터 4종,0,0,0,0,0,0,0,0,0,60,240,60,360
CERINI by PAT 남성 캐주얼 셔츠 4종,0,0,0,360,0,0,0,0,0,0,0,0,360
[페플럼제이] 19Fall' 시그니처 수트+베스트 컬렉션 3종 set,0,0,0,0,0,0,0,60,240,60,0,0,360
[플로쥬] 트윙클 아일렛 스니커즈,0,0,60,180,120,0,0,0,0,0,0,0,360
구스터 티포트 1+1 세트,0,0,0,0,0,0,0,0,0,0,180,180,360
구스터 티포트 1세트,0,0,0,0,0,0,0,0,0,0,180,180,360
구찌 마이크로 씨마 GG플랩 2단 장지갑,0,0,0,0,0,0,0,0,0,0,0,360,360
구찌 씨마 베이직 양면 울 머플러,0,0,0,0,0,0,0,0,0,0,0,360,360
구찌 인터로킹 GG 탑핸들 체인 숄더 라지,0,0,0,0,0,0,0,0,0,0,0,360,360
구찌 인터로킹 GG 탑핸들 체인 숄더 스몰,0,0,0,0,0,0,0,0,0,0,0,360,360
국내산 손질 갑오징어 9팩,0,0,0,0,0,0,0,0,120,240,0,0,360
까사마루행거 2단,0,120,240,0,0,0,0,0,0,0,0,0,360
노송가구 제이드 비취 교자상(600),0,0,0,0,0,0,0,240,120,0,0,0,360
노송가구 제이드 비취 교자상(800),0,0,0,0,0,0,0,240,120,0,0,0,360
노송가구 제이드 비취 교자상(900),0,0,0,0,0,0,0,240,120,0,0,0,360
노송가구 제이드 비취 꽃상감 교자상(900),0,0,0,0,0,0,0,240,120,0,0,0,360
노와 스텐 대용량에어프라이어 4L,0,0,240,120,0,0,0,0,0,0,0,0,360
라쉬반 뉴트로 에어 에디션 드로즈 패키지,0,0,0,0,0,0,180,180,0,0,0,0,360
라쉬반 레알마드리드 에디션 드로즈 패키지,0,0,0,0,0,0,180,180,0,0,0,0,360
로이몬스터 남녀 벤치후드롱패딩,360,0,0,0,0,0,0,0,0,0,0,0,360
마르엘라로사티 롱블라우스3종,0,0,0,0,0,0,0,0,240,120,0,0,360
몬테밀라노 컴포트앤핏 브라팬티 5+5세트,0,240,120,0,0,0,0,0,0,0,0,0,360
무이자 LG 휘센 싱큐 에어컨 2IN1형 FQ19V9KWA2,0,0,0,0,0,240,120,0,0,0,0,0,360
무이자 LG 휘센 씽큐 에어컨 스탠드형FQ19V9KWA1,0,0,0,0,0,240,120,0,0,0,0,0,360
무이자 메디쉴드 자동 목 견인기기,180,180,0,0,0,0,0,0,0,0,0,0,360
무이자 삼성 엑티브워시 세탁기14kg WA14N6781TG,0,0,0,300,60,0,0,0,0,0,0,0,360
무이자 삼성 유로피안 냉장고RS82M6000S8,60,300,0,0,0,0,0,0,0,0,0,0,360
무이자 쿠진나이프케어 살균건조기풀세트,0,0,180,120,0,60,0,0,0,0,0,0,360
뱅뱅 남성 본딩기모데님3종,0,0,0,0,0,0,0,0,0,0,0,360,360
뱅뱅 여성 본딩기모데님3종,0,0,0,0,0,0,0,0,0,0,0,360,360
버버리 밀덴홀 체인 크로스백 미듐,0,0,0,0,0,0,0,0,0,0,0,360,360
버버리 홀스페리 페이톤 크로스백,0,0,0,0,0,0,0,0,0,0,0,360,360
생줄랑 14K 글로리아 목걸이 컬렉션 8종,0,0,0,0,0,0,60,300,0,0,0,0,360
시스마르스 보헤미안 소가죽 샌들+뮬 슬리퍼,0,0,0,0,0,60,180,120,0,0,0,0,360
실속하나로암보험 체증형,0,0,0,0,0,0,0,0,120,240,0,0,360
쓰임 마호가니 원목도마 4종 세트,120,60,0,0,0,0,0,0,0,60,60,60,360
일시불 LG 휘센 싱큐 에어컨 2IN1형 FQ19V9KWA2,0,0,0,0,0,240,120,0,0,0,0,0,360
일시불 LG 휘센 씽큐 에어컨 스탠드형FQ19V9KWA1,0,0,0,0,0,240,120,0,0,0,0,0,360
일시불 메디쉴드 자동 목 견인기기,180,180,0,0,0,0,0,0,0,0,0,0,360
일시불 삼성 엑티브워시 세탁기14kg WA14N6781TG,0,0,0,300,60,0,0,0,0,0,0,0,360
일시불 삼성 유로피안 냉장고RS82M6000S8,60,300,0,0,0,0,0,0,0,0,0,0,360
일시불 쿠진나이프케어 살균건조기풀세트,0,0,180,120,0,60,0,0,0,0,0,0,360
코몽트 남성 메쉬티셔츠 7종,0,0,0,0,0,0,120,240,0,0,0,0,360
코치 뉴 미아 숄더백,0,0,0,0,0,0,0,0,0,120,180,60,360
코치 라일라 더블 크로스백,0,0,0,0,0,0,0,0,0,120,180,60,360
코치 엠마 라지 사첼,0,0,0,0,0,0,0,0,0,120,180,60,360
쿠미투니카 쿨 레이시 란쥬쉐이퍼&팬티,0,0,0,120,240,0,0,0,0,0,0,0,360
크리스티나앤코 로브앙상블세트,0,0,0,0,360,0,0,0,0,0,0,0,360
크리스티나앤코 썸머플리츠세트,0,0,0,0,180,180,0,0,0,0,0,0,360
크리스티나앤코 퀼팅롱코트,0,0,0,0,0,0,0,0,60,180,120,0,360
키친아트 스마트뷰 스텐밀폐용기 9종,0,0,120,0,0,0,120,60,0,60,0,0,360
파격가 니봇 무선 진공 물걸레 로봇청소기 +폴더블 헤어드라이어기,0,0,0,0,0,0,0,0,0,60,300,0,360
푸마 에어핏 서포트 브라세트 15종+4종,360,0,0,0,0,0,0,0,0,0,0,0,360
푸마 INNO 심리스 드로즈 (6차),300,56,0,0,0,0,0,0,0,0,0,0,356
푸마 INNO 심리스 롱드로즈 (1차),300,56,0,0,0,0,0,0,0,0,0,0,356
푸마 NEW 트렁크 패키지,300,56,0,0,0,0,0,0,0,0,0,0,356
헤비추얼 남성 이지라이프 데님팬츠 3종,0,0,356,0,0,0,0,0,0,0,0,0,356
헤비추얼 여성 이지라이프 데님팬츠 3종,0,0,356,0,0,0,0,0,0,0,0,0,356
무이자  모즈 미니오븐,120,120,115,0,0,0,0,0,0,0,0,0,355
무이자  모즈 커피머신,120,120,115,0,0,0,0,0,0,0,0,0,355
무이자  모즈 커피머신&미니오븐,120,120,115,0,0,0,0,0,0,0,0,0,355
오모떼 쉐이핑 브라팬티 10종,0,0,0,0,0,240,115,0,0,0,0,0,355
일시불  모즈 미니오븐,120,120,115,0,0,0,0,0,0,0,0,0,355
일시불  모즈 커피머신,120,120,115,0,0,0,0,0,0,0,0,0,355
일시불  모즈 커피머신&미니오븐,120,120,115,0,0,0,0,0,0,0,0,0,355
디키즈 윈드브레이커1종,0,0,0,354,0,0,0,0,0,0,0,0,354
TCOM_아이러너 런닝머신 렌탈,0,0,0,60,173,120,0,0,0,0,0,0,353
[DIOR] 선글라스 (SIDERAL),0,0,0,60,120,173,0,0,0,0,0,0,353
아미니 비노테라 오일 워시(구성1),0,0,0,0,0,0,0,0,234,96,0,17,347
아미니 비노테라 오일 워시(구성2),0,0,0,0,0,0,0,0,234,96,0,17,347
AAD 소가죽 올데이슬립온,0,0,0,0,0,0,0,0,240,106,0,0,346
남영비비안 스킨핏 Dream Fit 브라팬티,168,176,0,0,0,0,0,0,0,0,0,0,344
노와 멀티 만능 다지기,0,0,0,0,0,0,0,0,180,60,100,0,340
노와 멀티 만능 다지기 1+1세트,0,0,0,0,0,0,0,0,180,60,100,0,340
오델로 여성 겨울모자 3종,0,0,0,0,0,0,0,0,0,0,120,217,337
마모트 19 F/W 남성 네이처 수트 4종,0,0,0,0,0,0,0,0,336,0,0,0,336
마모트 19 F/W 여성 네이처 수트 4종,0,0,0,0,0,0,0,0,336,0,0,0,336
ALL New 파워스윙 물걸레 진공청소기,0,0,0,0,0,0,0,60,180,60,0,0,300
CERINI by PAT 남성 썸머 쿨 카라 티셔츠 5종,0,0,0,0,60,240,0,0,0,0,0,0,300
LG생활건강 테크 한장빨래 화이트업(30매X9박스),0,0,240,0,0,0,0,60,0,0,0,0,300
NNF 더블페이스 쿠션재킷+베스트,0,300,0,0,0,0,0,0,0,0,0,0,300
[1세트] 중외신약 빠르카 통증패치,0,0,0,0,0,0,0,0,180,60,60,0,300
[2세트] 중외신약 빠르카 통증패치,0,0,0,0,0,0,0,0,180,60,60,0,300
[세라맥스] 포터블 원적외선 전기렌인지,0,0,0,0,0,0,0,0,0,0,60,240,300
그렉노먼 남성 디보티 컬렉션 트렌치코트 1종,0,0,300,0,0,0,0,0,0,0,0,0,300
그렉노먼 여성 디보티 컬렉션 트렌치코트 1종,0,0,300,0,0,0,0,0,0,0,0,0,300
남영비비안 소노르 퀸 컬렉션 프리미엄 브라,0,0,0,180,120,0,0,0,0,0,0,0,300
더블모 어성초 샴푸,0,0,0,0,0,0,0,0,0,0,0,300,300
디즈니 19 SS 반팔스웻티셔츠  6종,0,0,0,0,0,0,180,120,0,0,0,0,300
롯데관광 인도 네팔(191115)상담예약,0,0,0,0,0,0,0,0,0,0,300,0,300
마르엘라로사티 썸머 와이드 팬츠 3종,0,0,0,0,0,240,60,0,0,0,0,0,300
마르엘라로사티 에코무스탕1종,0,0,0,0,0,0,0,0,0,0,60,240,300
마르엘라로사티 쿨썸머 데님 3종,0,0,0,0,0,240,60,0,0,0,0,0,300
마르엘라로사티 휘메일 풀스킨 밍크 후드코트(앱할인),0,0,0,0,0,0,0,0,240,60,0,0,300
무이자  니봇 진공+ 물걸레 듀얼 로봇청소기,0,0,0,0,0,0,0,0,120,180,0,0,300
무이자 LG전자 로보킹 터보 R46RIM,0,0,0,0,0,0,0,120,120,60,0,0,300
보몽드 카밀라 더블착번극세사 토퍼침구세트 K(킹),0,0,0,0,0,0,0,0,0,0,300,0,300
보몽드 카밀라 더블착번극세사 토퍼침구세트 Q(퀸),0,0,0,0,0,0,0,0,0,0,300,0,300
보몽드 카밀라 더블착번극세사 토퍼침구세트 SK(슈퍼킹),0,0,0,0,0,0,0,0,0,0,300,0,300
보몽드 카밀라 더블착번극세사 토퍼침구세트 SS(슈퍼싱글),0,0,0,0,0,0,0,0,0,0,300,0,300
생쥴랑 18K 베니스 주얼리 컬렉션 11종,0,0,0,0,0,0,0,60,240,0,0,0,300
스프리스 남성 코트 스니커즈,0,0,300,0,0,0,0,0,0,0,0,0,300
스프리스 여성 코트 스니커즈,0,0,300,0,0,0,0,0,0,0,0,0,300
스피드랙 베이직 4단,0,0,60,240,0,0,0,0,0,0,0,0,300
스피드랙 베이직 4단 1+1,0,0,60,240,0,0,0,0,0,0,0,0,300
알비에로 마르티니 1A클라쎄 프리다 숄더백,0,0,0,0,0,0,0,240,60,0,0,0,300
에코라믹 통주물 스톤 냄비세트 (new),0,0,0,0,0,0,0,60,0,0,120,120,300
오렐리안 풍기인견 원피스 2종세트,0,0,0,0,180,60,60,0,0,0,0,0,300
오모떼 미라클쉐이핑 브라팬티 시즌3,0,0,0,0,240,60,0,0,0,0,0,0,300
온라인투어 태항산(190817),0,0,0,0,0,0,0,300,0,0,0,0,300
올리고 가스와이드그릴레인지 기본형,240,0,60,0,0,0,0,0,0,0,0,0,300
올리고 가스와이드그릴레인지 프리미엄형,240,0,60,0,0,0,0,0,0,0,0,0,300
월드컵 남성다이얼트레킹화세트,0,0,300,0,0,0,0,0,0,0,0,0,300
월드컵 여성다이얼트레킹화세트,0,0,300,0,0,0,0,0,0,0,0,0,300
이보은의 우삽겹 12팩세트,0,0,0,0,0,0,0,0,0,60,120,120,300
일시불  니봇 진공+ 물걸레 듀얼 로봇청소기,0,0,0,0,0,0,0,0,120,180,0,0,300
일시불 LG전자 로보킹 터보 R46RIM,0,0,0,0,0,0,0,120,120,60,0,0,300
임페리얼 남성 패딩코트세트,0,0,0,0,0,0,0,0,0,0,120,180,300
임페리얼 여성 패딩코트세트,0,0,0,0,0,0,0,0,0,0,120,180,300
카파 런닝 패키지 7종,0,0,0,120,120,0,60,0,0,0,0,0,300
카파 트렁크 패키지 7종,0,0,0,120,120,0,60,0,0,0,0,0,300
코치 노리타 리스틀릿,0,0,0,0,60,240,0,0,0,0,0,0,300
코치 시그니처 숄더백,0,0,0,0,60,240,0,0,0,0,0,0,300
코치 시그니처 켈시 사첼,0,0,0,0,60,240,0,0,0,0,0,0,300
코치 아웃라인 파일백,0,0,0,0,60,240,0,0,0,0,0,0,300
쿠미투니카 웜 레이시 란쥬패키지,0,0,0,0,0,0,0,0,0,60,240,0,300
쿠미투니카 황후의코르셋 하이웨이스트팬티(리뉴얼),300,0,0,0,0,0,0,0,0,0,0,0,300
푸마 웜셀(WARM CELL)원피스 브라탑 3종세트,0,0,0,0,0,0,0,0,0,300,0,0,300
효재 자수 광목 워싱 침구세트 슈퍼싱글,0,0,0,0,180,120,0,0,0,0,0,0,300
효재 자수 광목 워싱 침구세트 퀸,0,0,0,0,180,120,0,0,0,0,0,0,300
효재 자수 광목 워싱 침구세트 킹,0,0,0,0,180,120,0,0,0,0,0,0,300
미바 이온칼슘 파운데이션 더블쿠션 RX,0,0,0,0,0,0,0,0,0,0,237,60,297
롯데관광 호주(191025)상담예약,0,0,0,0,0,0,0,0,0,296,0,0,296
헤드 프리무빙 레깅스 4종 패키지,0,0,0,0,0,0,0,0,0,60,120,116,296
썸덱스 클레오 여행가방 9종세트,0,0,0,175,120,0,0,0,0,0,0,0,295
올바로바른자세밴드 2종세트,0,120,175,0,0,0,0,0,0,0,0,0,295
올바로 문어발 샤워기 1+1,0,0,0,0,0,0,0,0,0,0,60,234,294
올바로 문어발 샤워기 1세트,0,0,0,0,0,0,0,0,0,0,60,234,294
뉴질랜드 초록입홍합 환 100%,0,0,0,0,113,60,0,0,120,0,0,0,293
K-SWISS 남성약기모팬츠3종,0,236,56,0,0,0,0,0,0,0,0,0,292
테이트 남성 오가닉티셔츠6종,0,0,0,55,180,53,0,0,0,0,0,0,288
테이트 여성 오가닉티셔츠8종,0,0,0,55,180,53,0,0,0,0,0,0,288
엘르 메르시(Merci) 토트백세트,56,172,56,0,0,0,0,0,0,0,0,0,284
남영비비안 소노르 베르사유 노와이어 컬렉션 브라,0,0,240,42,0,0,0,0,0,0,0,0,282
피시원 국내산 절단 햇 꽃게 7팩,0,0,0,0,0,0,0,60,221,0,0,0,281
아리스토우 남성 패딩트랙수트세트,280,0,0,0,0,0,0,0,0,0,0,0,280
아리스토우 여성 패딩트랙수트세트,280,0,0,0,0,0,0,0,0,0,0,0,280
오델로 남성 겨울모자 3종,0,0,0,0,0,0,0,0,0,0,120,157,277
마리노블 밍크 퍼 베스트(역시즌),0,0,0,0,0,0,0,215,60,0,0,0,275
한일 자동 빨래 삶통 BW-700,0,0,0,0,120,120,35,0,0,0,0,0,275
피시원 국내산 절단 햇 꽃게 2.4kg,0,0,0,0,0,0,0,0,0,222,52,0,274
일시불 쿠첸 풀스텐 압력밥솥 10인용 ,0,60,212,0,0,0,0,0,0,0,0,0,272
모리츠 에어 서큘레이터 1종,0,0,0,0,173,93,0,0,0,0,0,0,266
코몽트 남성스포츠 팬츠3종,0,0,0,0,0,266,0,0,0,0,0,0,266
(1등급)221L_딤채김치냉장고(LDL22DHWJJ),0,0,0,0,0,0,0,0,0,0,140,120,260
 국내제조 오슬로 IH 프라이팬 세트,0,0,0,0,0,0,180,60,0,0,0,0,240
""" 100%리얼 착즙 석류 "", 총 4박스",0,0,0,0,0,240,0,0,0,0,0,0,240
(무)100%리얼착즙석류 4박스,0,0,0,0,0,0,0,60,60,120,0,0,240
(일)100%리얼착즙석류 4박스,0,0,0,0,0,0,0,60,60,120,0,0,240
1세트 믹서를 품은 텀블러,0,0,0,0,0,0,120,120,0,0,0,0,240
2세트 믹서를 품은 텀블러,0,0,0,0,0,0,120,120,0,0,0,0,240
BBC&IZUMI 레이스런닝 브라 패키지,0,0,120,120,0,0,0,0,0,0,0,0,240
K-SWISS 남성 아웃도어 팬츠3종,0,0,240,0,0,0,0,0,0,0,0,0,240
K-SWISS 여성 아웃도어 팬츠3종,0,0,240,0,0,0,0,0,0,0,0,0,240
[RYN] 린 남성 뉴웨이브 스니커즈,0,0,0,0,0,0,0,0,0,240,0,0,240
[RYN] 린 여성 뉴웨이브 스니커즈,0,0,0,0,0,0,0,0,0,240,0,0,240
[본죽] 그때 그 쇠고기 장조림 세트(총 13팩),0,0,0,240,0,0,0,0,0,0,0,0,240
[상담접수상품]뇌새김 영어 렌탈,0,0,0,0,0,0,0,0,0,0,180,60,240
[특등급] 김천 샤인머스켓 2kg (2~3수),0,0,0,0,0,0,0,0,0,120,120,0,240
[헤스티지] 레나 폭스퍼후드 덕다운롱코트,0,0,0,0,0,0,0,0,0,0,0,240,240
강원도양구 간편시래기 + 시래기 들깨 무침,0,240,0,0,0,0,0,0,0,0,0,0,240
강원도양구 간편시래기15팩,0,0,0,0,0,0,0,0,0,120,120,0,240
국내산 특大손질갑오징어 6팩,0,0,240,0,0,0,0,0,0,0,0,0,240
국내제조 벨라홈 논슬립 옷걸이 세트,0,0,0,0,0,0,0,0,0,240,0,0,240
김선영 정성한끼 LA갈비 6팩,0,0,0,0,0,0,0,180,60,0,0,0,240
남영비비안 로즈버드 머스트해브 브라패키지,0,0,0,0,0,0,0,0,120,120,0,0,240
뉴 클레린 티메이커 시그니처플러스 1+1,60,180,0,0,0,0,0,0,0,0,0,0,240
뉴 클레린 티메이커 플러스,60,180,0,0,0,0,0,0,0,0,0,0,240
레노마 우/양산 2종세트,0,0,0,0,0,0,240,0,0,0,0,0,240
레드캠프 남성 썸머 기능성 셔츠 7종 패키지,0,0,0,0,0,120,120,0,0,0,0,0,240
레드캠프 여성 썸머 기능성 셔츠 7종 패키지,0,0,0,0,0,120,120,0,0,0,0,0,240
레이프릴 쿨 보정런닝,0,0,0,240,0,0,0,0,0,0,0,0,240
로베르타 디 까메리노 메쉬 프리컷 지퍼브라팬티,0,0,0,240,0,0,0,0,0,0,0,0,240
로베르타 디 까메리노 아쿠아마레 백팩 4종세트,0,60,180,0,0,0,0,0,0,0,0,0,240
롯데JTB 장가계(190726),0,0,0,0,0,0,240,0,0,0,0,0,240
롯데JTB 장가계(190803),0,0,0,0,0,0,0,240,0,0,0,0,240
롯데JTB 청도(190928)상담예약,0,0,0,0,0,0,0,0,240,0,0,0,240
