상품명,1,2,3,4,5,6,7,8,9,10,11,12,합계(분)
[헤스티지] 여성 스타디움 자켓,0,0,0,0,0,0,0,0,0,0,176,0,176
바두기 무선 에어 바리캉,0,0,0,0,0,0,0,0,60,116,0,0,176
벨라홈 릴렉스 체어,0,60,0,0,60,0,0,0,0,0,56,0,176
보몽드 헤르만 착번아웃 극세사 침구세트 K(킹),0,0,0,0,0,0,0,0,0,60,116,0,176
보몽드 헤르만 착번아웃 극세사 침구세트 Q(퀸),0,0,0,0,0,0,0,0,0,60,116,0,176
보몽드 헤르만 착번아웃 극세사 침구세트 SK(슈퍼킹),0,0,0,0,0,0,0,0,0,60,116,0,176
보몽드 헤르만 착번아웃 극세사 침구세트 SS(슈퍼싱글),0,0,0,0,0,0,0,0,0,60,116,0,176
삭루츠 F/W 버켓 백(TQ18),0,0,0,0,0,0,0,0,0,176,0,0,176
삭루츠 F/W 크로스바디 백(TQ12),0,0,0,0,0,0,0,0,0,176,0,0,176
삭루츠 F/W 투웨이 백팩 (TQ55),0,0,0,0,0,0,0,0,0,176,0,0,176
CERINI by PAT 남성 어반 카라 티셔츠 4종,0,0,115,60,0,0,0,0,0,0,0,0,175
[페플럼제이] 19Fall' 소프트 루즈 니트 풀오버 4종,0,0,0,0,0,0,0,60,115,0,0,0,175
무)자미코코 3단 매트릭스 더블,0,0,0,0,0,0,175,0,0,0,0,0,175
무)자미코코 3단 매트릭스 싱글,0,0,0,0,0,0,175,0,0,0,0,0,175
오모떼 리얼스킨 쉐이핑 브라팬티,120,0,0,55,0,0,0,0,0,0,0,0,175
일)자미코코 3단 매트릭스 더블,0,0,0,0,0,0,175,0,0,0,0,0,175
일)자미코코 3단 매트릭스 싱글,0,0,0,0,0,0,175,0,0,0,0,0,175
국내제작 김병지 고밀도  풀확장 코일카매트,0,0,0,0,0,0,0,0,58,56,0,60,174
보몽드 순면60수 피그먼트워싱 침구세트 K,0,0,0,120,53,0,0,0,0,0,0,0,173
보몽드 순면60수 피그먼트워싱 침구세트 Q,0,0,0,120,53,0,0,0,0,0,0,0,173
보몽드 순면60수 피그먼트워싱 침구세트 SS,0,0,0,120,53,0,0,0,0,0,0,0,173
타운젠트 남성 썸머 정장팬츠3종,0,0,0,0,120,53,0,0,0,0,0,0,173
푸마 남아 주니어 기능성 데일리 홈웨어세트,0,0,0,0,173,0,0,0,0,0,0,0,173
푸마 여아 주니어 기능성 데일리 홈웨어세트,0,0,0,0,173,0,0,0,0,0,0,0,173
프리미엄 클린샤워,0,0,0,0,0,0,0,0,0,0,113,57,170
세인트스코트 얼티밋 캐리어 7종 세트(백팩),113,56,0,0,0,0,0,0,0,0,0,0,169
김병지 거미손 풀확장 일체형 코일카매트,0,0,56,110,0,0,0,0,0,0,0,0,166
김병만의 정글피싱  낚시세트,0,0,56,109,0,0,0,0,0,0,0,0,165
무이자[가이거] 무빙스타 다이아몬드 워치,0,0,56,109,0,0,0,0,0,0,0,0,165
일시불[가이거] 무빙스타 다이아몬드 워치,0,0,56,109,0,0,0,0,0,0,0,0,165
뱅뱅 남성 구스다운 2종(ARS),0,0,0,0,0,0,0,0,0,120,40,0,160
뱅뱅 여성 구스다운 2종(ARS),0,0,0,0,0,0,0,0,0,120,40,0,160
코튼데이 유기농 순면 마스크 KF94 60매,0,0,120,40,0,0,0,0,0,0,0,0,160
무이자 센스락무선진공포장기,0,0,0,0,0,0,0,0,0,60,97,0,157
일시불 센스락무선진공포장기,0,0,0,0,0,0,0,0,0,60,97,0,157
안타고 만능 가스그릴,0,0,0,0,0,0,120,35,0,0,0,0,155
에이유플러스 슈퍼선스틱 1001(쇼퍼백),0,0,0,155,0,0,0,0,0,0,0,0,155
NEW프리미엄 TS샴푸/트리트먼트(추가),0,0,0,60,86,0,0,0,0,0,0,0,146
NEW프리미엄 TS샴푸세트(추가),0,0,0,60,86,0,0,0,0,0,0,0,146
코지마 손목형 자동전자 혈압계 CBP-160,0,0,0,0,0,0,0,0,0,0,100,37,137
콜라겐3.2 아임파인 (3개월),0,0,0,0,0,0,0,0,0,0,136,0,136
콜라겐3.2 아임파인 (6개월),0,0,0,0,0,0,0,0,0,0,136,0,136
코몽트 남성 이너티셔츠6종,0,0,0,0,0,126,0,0,0,0,0,0,126
 메디아글램 카이만엠보 소가죽 체인숄더백 (+클러치백+폼폼이),0,0,0,0,0,0,0,0,0,0,60,60,120
 메디아글램 카이만엠보 소가죽 토트백 (+클러치백+폼폼이),0,0,0,0,0,0,0,0,0,0,60,60,120
(렌탈) 헬스리아 반신욕기,0,0,0,0,0,0,0,0,0,0,0,120,120
(무)[안드레아바나]리얼카이만 악어 토트백,0,0,0,120,0,0,0,0,0,0,0,0,120
(무)보루네오 유로탑 가죽 침대 슈퍼싱글,0,0,0,120,0,0,0,0,0,0,0,0,120
(무)보루네오 유로탑 가죽 침대 퀸,0,0,0,120,0,0,0,0,0,0,0,0,120
(무)보루네오 유로탑 가죽 침대 킹,0,0,0,120,0,0,0,0,0,0,0,0,120
(무)장수흙침대 Q,0,0,0,60,60,0,0,0,0,0,0,0,120
(무)장수흙침대 S,0,0,0,60,60,0,0,0,0,0,0,0,120
(무)한샘 모데나 프리미엄 슬라이딩 붙박이장(2.2m),0,0,0,0,60,60,0,0,0,0,0,0,120
(무)한샘 모데나 프리미엄 슬라이딩 붙박이장(3.2m),0,0,0,0,60,60,0,0,0,0,0,0,120
(무)한샘 모데나 프리미엄 슬라이딩 붙박이장(4.2m),0,0,0,0,60,60,0,0,0,0,0,0,120
(무이자) 라니 퍼니쿡 그릴 기본세트,0,0,0,0,0,0,0,0,0,120,0,0,120
(무이자) 라니 퍼니쿡 그릴 풀세트,0,0,0,0,0,0,0,0,0,120,0,0,120
(무이자)엘렌실라&코즈미 쑥클렌져(단하루),0,0,0,0,0,0,0,0,0,0,0,120,120
(삼성카드 6월 5%)무이자 LG 울트라HD TV 75UK6200KNB,0,0,0,0,0,120,0,0,0,0,0,0,120
(일)보루네오 유로탑 가죽 침대 슈퍼싱글,0,0,0,120,0,0,0,0,0,0,0,0,120
(일)보루네오 유로탑 가죽 침대 퀸,0,0,0,120,0,0,0,0,0,0,0,0,120
(일)보루네오 유로탑 가죽 침대 킹,0,0,0,120,0,0,0,0,0,0,0,0,120
(일)장수흙침대 Q,0,0,0,60,60,0,0,0,0,0,0,0,120
(일)장수흙침대 S,0,0,0,60,60,0,0,0,0,0,0,0,120
(일)한샘 모데나 프리미엄 슬라이딩 붙박이장(2.2m),0,0,0,0,60,60,0,0,0,0,0,0,120
(일)한샘 모데나 프리미엄 슬라이딩 붙박이장(3.2m),0,0,0,0,60,60,0,0,0,0,0,0,120
(일)한샘 모데나 프리미엄 슬라이딩 붙박이장(4.2m),0,0,0,0,60,60,0,0,0,0,0,0,120
(일시불) 라니 퍼니쿡 그릴 기본세트,0,0,0,0,0,0,0,0,0,120,0,0,120
(일시불) 라니 퍼니쿡 그릴 풀세트,0,0,0,0,0,0,0,0,0,120,0,0,120
(일시불)엘렌실라&코즈미 쑥클렌져(단하루),0,0,0,0,0,0,0,0,0,0,0,120,120
(점보특대형)일월 온수 카페트매트,0,0,0,0,0,0,0,0,120,0,0,0,120
(점보형)일월 온수 카페트매트,0,0,0,0,0,0,0,0,120,0,0,0,120
(중형)일월 온수 카페트매트,0,0,0,0,0,0,0,0,120,0,0,0,120
1+1보국미니히터(화이트+레드)BKH-1083P +BKH-1083PR,0,0,0,0,0,0,0,0,0,60,60,0,120
1+1보국미니히터(화이트+화이트 )BKH-1083P+BKH-1083P,0,0,0,0,0,0,0,0,0,60,60,0,120
2019년형 글라스락 퍼플  클래식 유리밀폐용기세트 (8조),0,0,0,0,120,0,0,0,0,0,0,0,120
2019년형 글라스락 퍼플클래식 유리밀폐용기 1+1세트(16조+4조),0,0,0,0,120,0,0,0,0,0,0,0,120
AAC 한우소머리 곰탕,0,0,0,0,0,0,0,0,0,0,0,120,120
AAC 한우소머리양곰탕,0,0,0,0,0,0,0,0,0,0,0,120,120
AAC한우소머리곰탕양곰탕세트,0,0,0,0,0,0,0,0,0,0,0,120,120
AAD 도트펀칭 컴포트 슬립온,0,0,0,0,0,0,0,120,0,0,0,0,120
K-SWISS 남성기모티셔츠 5종,120,0,0,0,0,0,0,0,0,0,0,0,120
K-SWISS 여성기모티셔츠 5종,120,0,0,0,0,0,0,0,0,0,0,0,120
KF94 엔웰스황사방역마스크 100매,0,0,0,0,0,0,0,0,0,0,0,120,120
LG생활건강 샤프란아우라 고농축 섬유유연제,0,0,0,0,0,0,0,0,0,0,0,120,120
SK매직 파워워시 식기세척기 터치온,0,0,0,0,0,0,0,0,120,0,0,0,120
TCOM_관절염 치료 의료기기 닥터88,0,0,0,0,0,0,60,0,0,60,0,0,120
"TCOM_아이러너 런닝머신 렌탈(x1,x3)",0,0,0,0,0,0,0,0,60,60,0,0,120
USPA화이트라벨 남성기모티3종,0,0,0,0,0,0,0,0,0,120,0,0,120
USPA화이트라벨 여성기모티3종,0,0,0,0,0,0,0,0,0,120,0,0,120
[12.5m x 1롤]월시스 스티커식 실크벽지,0,0,0,0,0,0,0,0,0,0,120,0,120
[12.5m x 2롤]월시스 스티커식 실크벽지,0,0,0,0,0,0,0,0,0,0,120,0,120
[12.5m x 3롤]월시스 스티커식 실크벽지,0,0,0,0,0,0,0,0,0,0,120,0,120
[EXR] 19 F/W 남성 멀티패키지 3종 세트,0,0,0,0,0,0,0,0,60,60,0,0,120
[EXR] 19 F/W 여성 멀티패키지 3종 세트,0,0,0,0,0,0,0,0,60,60,0,0,120
[K-SWISS] 19F/W 남성 웜테크 벤치코트,0,0,0,0,0,0,0,0,0,0,120,0,120
[K-SWISS] 19F/W 여성 웜테크 벤치코트,0,0,0,0,0,0,0,0,0,0,120,0,120
[SET]이조농방 보령황토 흙침대 퀸사이즈+카우치소파,0,0,0,0,0,0,0,0,0,60,0,60,120
[가격인하]전철우 소갈비살구이 10팩,0,0,0,0,120,0,0,0,0,0,0,0,120
[농협] 대학 찰 옥수수 10봉(30개),120,0,0,0,0,0,0,0,0,0,0,0,120
[루이띠에] 18k 인피니티 러브 귀걸이,0,0,0,0,0,0,0,60,0,60,0,0,120
[루이띠에] 18k 인피니티 러브 반지,0,0,0,0,0,0,0,60,0,60,0,0,120
[루이띠에] 18k 인피니티 러브 팔찌,0,0,0,0,0,0,0,60,0,60,0,0,120
[루이띠에] 18k 인피니티러브 목걸이,0,0,0,0,0,0,0,60,0,60,0,0,120
[루이띠에] 18k 인피니티러브 목걸이 팔찌 세트,0,0,0,0,0,0,0,60,0,60,0,0,120
[루이띠에] 18k 인피니티러브 주얼리 세트,0,0,0,0,0,0,0,60,0,60,0,0,120
[루이띠에] 18k 인피니티러브 팔찌 반지 세트,0,0,0,0,0,0,0,60,0,60,0,0,120
[수협] 자연산 제주 옥돔 + 갈치 세트,120,0,0,0,0,0,0,0,0,0,0,0,120
[슬로푸드] 도라지 품은 산돌배즙  6박스 (80g x 10포 x 6박스),0,0,0,0,0,0,0,0,0,0,60,60,120
[완벽더블]오모떼 모달 웜 이너웨어 3세트+3세트,0,0,0,0,0,0,0,0,0,0,0,120,120
[유리진] 19Fall 코튼블렌딩 실켓티블라우스5종,0,0,0,0,0,0,0,60,60,0,0,0,120
[통영바다의보물] 국내산 냉동 참굴 200g x (10팩+2팩),0,0,0,0,0,0,0,0,0,0,0,120,120
갈란테 프리미엄 에디션(남성화 3종 + 면도기 1종),0,0,0,0,0,0,0,0,60,60,0,0,120
거창특등급사과 5kg+5kg,0,0,0,0,0,0,0,0,0,40,40,40,120
국내산 신안생물 생새우 1.2kg,0,0,0,0,0,0,0,0,0,0,120,0,120
국내생산 스텐락 심플 스텐밀폐용기 17종,60,60,0,0,0,0,0,0,0,0,0,0,120
그렉노먼 남성 아스킨 레이어 티셔츠 3종,0,0,0,120,0,0,0,0,0,0,0,0,120
그렉노먼 여성 아스킨 레이어 티셔츠 3종,0,0,0,120,0,0,0,0,0,0,0,0,120
까사마루 멀티행거 1세트,0,0,0,0,0,0,0,0,0,0,60,60,120
까사마루 멀티행거 2세트,0,0,0,0,0,0,0,0,0,0,60,60,120
까사마루 접이식 벤치 의자(2인),0,0,0,0,0,0,0,0,0,0,0,120,120
까사마루 접이식 의자,0,0,0,0,0,0,0,0,0,0,0,120,120
까사마루 접이식 테이블 세트,0,0,0,0,0,0,0,0,0,0,0,120,120
까사마루 접이식 테이블 세트(1+1세트),0,0,0,0,0,0,0,0,0,0,0,120,120
남영비비안 로즈버드 시그니처 볼륨 보정 브라패키지,0,0,0,0,60,60,0,0,0,0,0,0,120
네페르티티 유기농 퀸 석류즙 6박스,0,0,60,0,60,0,0,0,0,0,0,0,120
뉴욕맘 순면100% 목화솜행주,0,0,0,0,120,0,0,0,0,0,0,0,120
뉴트리원 다이어트 구미 시즌2,0,0,0,0,0,0,0,0,0,0,60,60,120
달바 화이트 트러플 퍼스트 인텐시브 세럼,0,120,0,0,0,0,0,0,0,0,0,0,120
대명아임레디 더행복한플랜(싱글),0,0,0,0,0,0,0,0,60,0,0,60,120
대웅모닝컴 굿템 스탠드선풍기2대,0,0,0,0,0,60,60,0,0,0,0,0,120
더블유베일 풀스킨 폭스카라 머스크랫 코트,120,0,0,0,0,0,0,0,0,0,0,0,120
더커진거창특등급사과 5kg+5kg,0,0,0,0,0,0,0,0,0,40,40,40,120
램프쿡 자동회전냄비,0,0,0,0,0,0,0,0,0,0,0,120,120
레이프릴 더블엑스 매직니퍼팬티(FW리뉴얼),120,0,0,0,0,0,0,0,0,0,0,0,120
로베르타 디 까메리노 360커브드 지퍼 쉐이핑 란쥬,60,60,0,0,0,0,0,0,0,0,0,0,120
로베르타 디 까메리노 수피마 코튼 프리컷 브라팬티,0,0,0,120,0,0,0,0,0,0,0,0,120
로벤탈 국내산  IH 실버팬 세트,120,0,0,0,0,0,0,0,0,0,0,0,120
리복 스피드윅 에어리라이트 브라 & 숏츠 패키지,0,0,0,0,0,0,120,0,0,0,0,0,120
마리노블 밍크 롱코트(역시즌),0,0,0,0,0,0,0,120,0,0,0,0,120
마이클코어스 소피아 라지 사첼,0,0,0,0,0,0,0,0,0,0,0,120,120
마이클코어스 젯셋 아이템 라지 체인 숄더,0,0,0,0,0,0,0,0,0,0,0,120,120
메디아글램 카이만엠보 소가죽 체인숄더백 (+클러치백+폼폼이),0,0,0,0,0,0,0,0,0,120,0,0,120
메디아글램 카이만엠보 소가죽 토트백 (+클러치백+폼폼이),0,0,0,0,0,0,0,0,0,120,0,0,120
메이듀 골드링 펌프스 + 베이직 펌프스 2종,0,0,0,0,0,0,0,0,60,60,0,0,120
목우촌 1등급 오리로스 18팩,0,0,0,0,0,0,0,0,60,60,0,0,120
무) 한샘 하이바스 내추럴 기본형,0,0,60,60,0,0,0,0,0,0,0,0,120
무)이누스바스 시공패키지,0,0,0,0,60,60,0,0,0,0,0,0,120
무)한샘 하이바스 내추럴 기본형 + 키큰장,0,0,60,60,0,0,0,0,0,0,0,0,120
무)한샘 하이바스 내추럴 하부장 + 키큰장,0,0,60,60,0,0,0,0,0,0,0,0,120
무)한샘 하이바스 내추럴 하부장형,0,0,60,60,0,0,0,0,0,0,0,0,120
무이자 LG 노트북 그램 15인치 15Z980-G.AR3DK,0,120,0,0,0,0,0,0,0,0,0,0,120
무이자 LG 노트북 그램 15인치 15Z980-L.AR1DK,0,120,0,0,0,0,0,0,0,0,0,0,120
무이자 LG 코드제로 무선청소기 A930 (A938RA)싱글팩,0,0,120,0,0,0,0,0,0,0,0,0,120
무이자 LG 코드제로 무선청소기 A940 (A948SA) 더블팩,0,0,120,0,0,0,0,0,0,0,0,0,120
무이자 LG 코드제로 무선청소기 A950 (A958IA) 더블팩,0,0,120,0,0,0,0,0,0,0,0,0,120
무이자 LG 퓨리케어 공기청정기 AS181DAW,0,0,120,0,0,0,0,0,0,0,0,0,120
무이자 LG 퓨리케어 공기청정기 AS281DAW,0,0,120,0,0,0,0,0,0,0,0,0,120
무이자 PN풍년꾸노죽제조기,0,0,0,0,0,0,0,0,0,120,0,0,120
무이자 대우전자 미니건조기 DWR-03IDDC,120,0,0,0,0,0,0,0,0,0,0,0,120
무이자 대우전자 미니건조기 DWR-03IDWH,120,0,0,0,0,0,0,0,0,0,0,0,120
무이자 마이베비 보온보냉 캔틴 텀블러 풀세트,0,0,0,0,60,0,60,0,0,0,0,0,120
무이자 삼성 4도어 냉장고 T9000 RF84R9003S8+공기청정기,0,0,0,0,0,0,0,0,0,0,0,120,120
무이자 삼성 4도어 푸드쇼케이스 냉장고 RH81R8011G2 (+선풍기),0,0,0,0,0,0,0,120,0,0,0,0,120
무이자 삼성 국내제조 4도어 푸드쇼케이스 냉장고 RH81R8011G2 (+청소기),0,0,0,0,0,0,0,0,0,120,0,0,120
무이자 삼성 무풍클래식 스탠드에어컨 AF17R7573WZK,0,0,0,0,0,0,60,60,0,0,0,0,120
무이자 삼성 무풍클래식 스탠드에어컨AF19R7573WZK,0,0,0,0,0,0,60,60,0,0,0,0,120
무이자 삼성 무풍클래식 홈멀티에어컨 AF17R7573WZR,0,0,0,0,0,0,60,60,0,0,0,0,120
무이자 삼성 무풍클래식 홈멀티에어컨 AF19R7573WZR,0,0,0,0,0,0,60,60,0,0,0,0,120
무이자 삼성 블루스카이 공기청정기 7000 AX80R7580WDD,0,0,120,0,0,0,0,0,0,0,0,0,120
무이자 에버홈 대형 스텐 믹서기 + 마늘박피,0,0,0,0,0,0,0,0,0,0,60,60,120
무이자 오스터 멀티  텀블러 블랜더,0,0,0,0,60,60,0,0,0,0,0,0,120
무이자 초특가 삼성5도어냉장고 T9000(RF84R9203S8) +시카고커트러리5p세트,0,0,0,0,0,0,0,0,0,0,0,120,120
무이자 쿠첸인버터전자레인지 (COV-i230KGF),0,0,0,0,0,0,0,0,0,60,60,0,120
무이자 쿠쿠 하이브리드 인덕션레인지(고급형),0,120,0,0,0,0,0,0,0,0,0,0,120
무이자 쿠쿠 하이브리드 인덕션레인지(프리미엄형),0,120,0,0,0,0,0,0,0,0,0,0,120
무이자 휴롬 퀵스퀴저,0,0,0,0,0,0,60,60,0,0,0,0,120
바다먹자 국내산 손질문어 9팩,0,0,120,0,0,0,0,0,0,0,0,0,120
바치 소가죽 기능성 마술벨트,0,0,0,0,0,0,0,0,120,0,0,0,120
뱅뱅 남성 구스다운 2종,0,0,0,0,0,0,0,0,120,0,0,0,120
뱅뱅 남성 아웃도어 팬츠3종(2018 S/S),0,0,0,0,0,120,0,0,0,0,0,0,120
뱅뱅 남성 크롭 아웃도어 팬츠3종(2019 S/S),0,0,0,0,0,0,120,0,0,0,0,0,120
뱅뱅 여성 구스다운 2종,0,0,0,0,0,0,0,0,120,0,0,0,120
뱅뱅 여성 아웃도어 팬츠3종(2018 S/S),0,0,0,0,0,120,0,0,0,0,0,0,120
뱅뱅 여성 크롭 아웃도어 팬츠3종(2019 S/S),0,0,0,0,0,0,120,0,0,0,0,0,120
벨라홈 논슬립 옷걸이 세트 1+1,0,60,60,0,0,0,0,0,0,0,0,0,120
벨라홈 스마트 멀티포트 1+1 세트,0,0,0,0,0,0,0,0,0,0,0,120,120
보몽드 엘리 소프트플란넬 침구세트 K(킹),0,0,0,0,0,0,0,0,60,60,0,0,120
보몽드 엘리 소프트플란넬 침구세트 Q(퀸),0,0,0,0,0,0,0,0,60,60,0,0,120
보몽드 엘리 소프트플란넬 침구세트 SK(슈퍼킹),0,0,0,0,0,0,0,0,60,60,0,0,120
보몽드 엘리 소프트플란넬 침구세트 SS(슈퍼싱글),0,0,0,0,0,0,0,0,60,60,0,0,120
보코 니트웨어 풀코디,60,0,60,0,0,0,0,0,0,0,0,0,120
보코 썸머 풀코디 2종,0,0,0,0,120,0,0,0,0,0,0,0,120
보코 여성 티 블라우스 3종,0,0,0,0,0,60,60,0,0,0,0,0,120
보코 쿨썸머 메쉬 앙상블,0,0,0,0,0,60,60,0,0,0,0,0,120
블루콤 데시벨 블루투스이어폰 BCS-A1,0,0,0,0,0,0,0,60,60,0,0,0,120
블루콤 데시벨 블루투스이어폰 BCS-S1000,0,0,0,0,0,0,0,60,60,0,0,0,120
뽕셰프 이봉원 특갈비탕 12팩,120,0,0,0,0,0,0,0,0,0,0,0,120
센스톰알파청소기,0,0,0,0,0,0,0,0,0,60,60,0,120
셀렉프로 뚝배기 전기밥솥(멀티쿠커),0,0,0,0,0,0,0,0,0,0,0,120,120
스칼프솔루션 트리트먼트 패키지,120,0,0,0,0,0,0,0,0,0,0,0,120
스포메틱스 그린 네츄럴 선쿠션,0,0,0,0,120,0,0,0,0,0,0,0,120
썸덱스 쉬룰 데일리 백팩 5종 세트,0,0,0,0,0,60,0,60,0,0,0,0,120
씨엔지코리아 방역용마스크 KF94 60매,120,0,0,0,0,0,0,0,0,0,0,0,120
아리스토우 남성오가닉티셔츠,0,0,40,80,0,0,0,0,0,0,0,0,120
아리스토우 여성오가닉티셔츠,0,0,40,80,0,0,0,0,0,0,0,0,120
에르나벨 체크배색 데일리 트렌치코트,0,0,120,0,0,0,0,0,0,0,0,0,120
에버홈 직화그릴,120,0,0,0,0,0,0,0,0,0,0,0,120
에코라믹 데일리 프라이팬 1+1 세트,0,0,0,0,0,0,0,120,0,0,0,0,120
에코라믹 데일리 프라이팬세트,0,0,0,0,0,0,0,120,0,0,0,0,120
에펨 남성 미들퍼부츠,60,60,0,0,0,0,0,0,0,0,0,0,120
에펨 여성 미들퍼부츠,60,60,0,0,0,0,0,0,0,0,0,0,120
영산포숙성 홍어 9팩,0,0,0,0,0,0,0,120,0,0,0,0,120
예천청결 고춧가루 2kg,0,0,0,0,0,0,0,60,60,0,0,0,120
오가닉뷰티 쿨 번아웃 레이스 브라세트,0,0,0,0,0,0,0,120,0,0,0,0,120
오가닉뷰티 황후의 코르셋 리얼 쉐이핑 팬티 8종 패키지,0,0,0,0,0,0,0,0,0,0,60,60,120
오델로 2019 여성용 여름모자 3종,0,0,0,0,0,0,0,120,0,0,0,0,120
오렐리안 풍기인견 란쥬패키지(7월),0,0,0,0,0,0,120,0,0,0,0,0,120
오모떼 드레스핏 웜 쉐이퍼 패키지,0,0,0,0,0,0,0,0,0,0,100,20,120
오모떼 미라클쉐이핑 브라팬티 시즌4,0,0,0,0,0,0,0,120,0,0,0,0,120
온라인투어 미동부/캐나다 (190608),0,0,0,0,0,120,0,0,0,0,0,0,120
온라인투어 하와이 6일(190504),0,0,0,0,120,0,0,0,0,0,0,0,120
온라인투어 호주/뉴질랜드(190427),0,0,0,120,0,0,0,0,0,0,0,0,120
온라인투어 호주/오클랜드(190622),0,0,0,0,0,120,0,0,0,0,0,0,120
우리바다 손질왕꼬막 20팩,0,0,120,0,0,0,0,0,0,0,0,0,120
월드컵 19 F/W 남성 에어러닝화,0,0,0,0,0,0,0,0,0,60,60,0,120
월드컵 19 F/W 여성 에어러닝화,0,0,0,0,0,0,0,0,0,60,60,0,120
월드컵 남성 트레킹화 + 에어러닝화 2종,0,0,0,0,0,0,0,0,120,0,0,0,120
월드컵 여성 트레킹화 + 에어러닝화 2종,0,0,0,0,0,0,0,0,120,0,0,0,120
"유귀열의 The 귀한 갓김치4kg+오이소박이2kg, 총6kg",0,0,0,0,0,0,0,0,60,60,0,0,120
이조농방 보령황토 흙침대 싱글사이즈(TS100),0,0,0,0,0,0,0,0,0,60,0,60,120
이조농방 보령황토 흙침대 퀸사이즈(TQ100),0,0,0,0,0,0,0,0,0,60,0,60,120
이조농방 보령황토 흙카우치소파(TC100),0,0,0,0,0,0,0,0,0,60,0,60,120
이지스 자외선 마스크 세트,0,0,0,0,0,120,0,0,0,0,0,0,120
일)이누스바스 시공패키지,0,0,0,0,60,60,0,0,0,0,0,0,120
일)한샘 하이바스 내추럴 기본형,0,0,60,60,0,0,0,0,0,0,0,0,120
일)한샘 하이바스 내추럴 기본형 + 키큰장,0,0,60,60,0,0,0,0,0,0,0,0,120
일)한샘 하이바스 내추럴 하부장 + 키큰장,0,0,60,60,0,0,0,0,0,0,0,0,120
일)한샘 하이바스 내추럴 하부장형,0,0,60,60,0,0,0,0,0,0,0,0,120
일시불 LG 노트북 그램 15인치 15Z980-G.AR3DK,0,120,0,0,0,0,0,0,0,0,0,0,120
일시불 LG 노트북 그램 15인치 15Z980-L.AR1DK,0,120,0,0,0,0,0,0,0,0,0,0,120
일시불 LG 코드제로 무선청소기 A930 (A938RA)싱글팩,0,0,120,0,0,0,0,0,0,0,0,0,120
일시불 LG 코드제로 무선청소기 A940 (A948SA) 더블팩,0,0,120,0,0,0,0,0,0,0,0,0,120
일시불 LG 코드제로 무선청소기 A950 (A958IA) 더블팩,0,0,120,0,0,0,0,0,0,0,0,0,120
일시불 LG 퓨리케어 공기청정기 AS181DAW,0,0,120,0,0,0,0,0,0,0,0,0,120
일시불 LG 퓨리케어 공기청정기 AS281DAW,0,0,120,0,0,0,0,0,0,0,0,0,120
일시불 PN풍년꾸노죽제조기,0,0,0,0,0,0,0,0,0,120,0,0,120
일시불 국내제조 삼성 4도어 푸드쇼케이스 냉장고 RH81R8011G2 (+청소기),0,0,0,0,0,0,0,0,0,120,0,0,120
일시불 대우전자 미니건조기 DWR-03IDDC,120,0,0,0,0,0,0,0,0,0,0,0,120
일시불 대우전자 미니건조기 DWR-03IDWH,120,0,0,0,0,0,0,0,0,0,0,0,120
일시불 마이베비 보온보냉 캔틴 텀블러 풀세트,0,0,0,0,60,0,60,0,0,0,0,0,120
일시불 삼성 4도어 냉장고 T9000 RF84R9003S8+공기청정기,0,0,0,0,0,0,0,0,0,0,0,120,120
